timestamp,message
1774848429915,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`delc`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:27:08.718703' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY deid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.deid = s.deid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET accno = s.accno, de = s.de, deid = s.deid, offset = s.offset, susp = s.susp, tagno = s.tagno, validhdng = s.validhdng, dtadded = s.dtadded, geoindcode = s.geoindcode, donotuse = s.donotuse, dtupdate = s.dtupdate, rawde = s.rawde, review = s.review, govagencycode = s.govagencycode, updstatus ="
1774848429915," s.updstatus, gac = s.gac, geoclass = s.geoclass, locked = s.locked, denf = s.denf, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (accno, de, deid, offset, susp, tagno, validhdng, dtadded, geoindcode, donotuse, dtupdate, rawde, review, govagencycode, updstatus, gac, geoclass, locked, denf, last_modified, transact_seq) VALUES (s.accno, s.de, s.deid, s.offset, s.susp, s.tagno, s.validhdng, s.dtadded, s.geoindcode, s.donotuse, s.dtupdate, s.rawde, s.review, s.govagencycode, s.updstatus, s.gac, s.geoclass, s.locked, s.denf, s.last_modified, s.transact_seq)
    
"
1774848444037,"Evaluating data quality with ruleset for table: delc
"
1774848444134,"Retrieved records by last_modified: 2026-03-30 05:27:08.718703
"
1774848444135,"Columns with type timestamp_ntz: ['dtadded', 'dtupdate']
"
1774848444144,"Columns with type timestamp_ntz casted to timestamp.
"
1774848444144,"Converting DataFrame to DynamicFrame for evaluation.
"
1774848444876,"Evaluating data quality...
"
1774848484824,"Data quality evaluation completed!
"
1774848490085,"Fast forward to main was successful.
"
1774848490164,"SNS Notification sent. Message ID: 97cf4dfc-6435-5cfd-b2db-2fb8681f3956
"
1774848492147,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table delc would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774848492147,"Running SQL query from file for table delc: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`DELC` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTLC` as b on a.deid = b.deid
        WHERE a.last_modified >= TIMESTAMP '2026-03-30 05:27:08'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:27:08'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:27:08')
"
1774848538803,"Clean up environment
"
1774848539425,"Quality Gate for table delc completed in 110.71 seconds.
[Batch 1, Attempt 1] Deleting 1 messages from SQS.
"
1774848539538,"Successfully published metrics!
Processing 1 messages for table keywords
Set up merge environment.
"
1774848540538,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/KEYWORDS/2026/03/30/00/20260330-005008446.parquet']
"
1774848540865,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`keywords`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:28:59.538138' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY kwdid, class
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.kwdid = s.kwdid and t.class = s.class
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET kwdid = s.kwdid, class = s.class, langcode = s.langcode, keyword = s.keyword, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (kwdid, class, langcode, keyword, last_modified, transact_seq) VALUES (s.kwdid,"
1774848540865," s.class, s.langcode, s.keyword, s.last_modified, s.transact_seq)
    
"
1774848556440,"Evaluating data quality with ruleset for table: keywords
"
1774848556592,"Retrieved records by last_modified: 2026-03-30 05:28:59.538138
"
1774848556592,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
"
1774848556592,"Converting DataFrame to DynamicFrame for evaluation.
"
1774848556932,"Evaluating data quality...
"
1774848573913,"Data quality evaluation completed!
"
1774848578063,"Fast forward to main was successful.
"
1774848578141,"SNS Notification sent. Message ID: ab1859c0-3646-51c5-b751-3b843ac4964f
"
1774848579795,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table keywords would require temp table population with Join query.
Found cdl-glue-job-mfs-replication-cdc-merge-utils.zip, extracting...
"
1774848579795,"Running SQL query from file for table keywords: MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
    USING (
        SELECT DISTINCT b.an
        FROM glue_catalog.`cdl-catalog-datalakehouse`.`KEYWORDS` as a
        INNER JOIN glue_catalog.`cdl-catalog-datalakehouse`.`ARTKWD` as b on a.kwdid = b.kwdid
        WHERE a.last_modified >= TIMESTAMP '2026-03-30 05:28:59'
    ) s
ON t.an = s.an
WHEN MATCHED THEN
    UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:28:59'
WHEN NOT MATCHED THEN
    INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:28:59')
"
1774848628233,"Clean up environment
"
1774848629052,"Quality Gate for table keywords completed in 89.51 seconds.
[Batch 1, Attempt 1] Deleting 1 messages from SQS.
"
1774848629160,"Successfully published metrics!
"
1774848648046,"Retrieved messages count: 113
"
1774848648052,Processing 22 messages for table article
1774848648052,"
"
1774848648052,Set up merge environment.
1774848648052,"
"
1774848648972,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010125458.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010230027.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012019585.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011042694.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011526998.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010414477.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010906768.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010734572.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011320334.par"
1774848648973,"quet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011421230.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-010626858.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012324607.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012713027.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012555760.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011204542.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012858493.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011630752.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011743385.parquet', 's3://cdl-storage-replicati"
1774848648973,"on-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012429393.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-013002042.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-011902350.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTICLE/2026/03/30/01/20260330-012142369.parquet']
"
1774848649707,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`article`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:30:48.052408' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, abstract = s.abstract, abstype = s.abstype, artpagecnt = s.artpagecnt, arttitle = s.arttitle, authabx = s.authabx, bwcnt = s.bwcnt, cartooncnt = s.cartooncnt, chartcnt = s.chartcnt, colorcnt = s.colorcnt, artcover = s.artcover, diagramcnt = s.diagramcnt, dtartentry = s.dtartentry, dtf"
1774848649707,"ormat = s.dtformat, graphcnt = s.graphcnt, illuscnt = s.illuscnt, inset1 = s.inset1, inset2 = s.inset2, inset3 = s.inset3, inset4 = s.inset4, isbn = s.isbn, libfile = s.libfile, mapcnt = s.mapcnt, mid = s.mid, offset = s.offset, pagecont = s.pagecont, pagesize = s.pagesize, prinit = s.prinit, qcinit = s.qcinit, startpage = s.startpage, tocinit = s.tocinit, updatetype = s.updatetype, wrinit = s.wrinit, usmsize = s.usmsize, ebsize = s.ebsize, hasimg = s.hasimg, hasim = s.hasim, pdfpagecnt = s.pdfpagecnt, pdfinit = s.pdfinit, ftsize = s.ftsize, lexrank = s.lexrank, authabxexpect = s.authabxexpect, authabxsrccode = s.authabxsrccode, tocprinit = s.tocprinit, dttocentry = s.dttocentry, pdfsize = s.pdfsize, artrightsexc = s.artrightsexc, rightsdesc = s.rightsdesc, relaispage = s.relaispage, hideft = s.hideft, wrdcnt = s.wrdcnt, pdftype = s.pdftype, donotuse = s.donotuse, arttype = s.arttype, refcnt = s.refcnt, pagerange = s.pagerange, endpage = s.endpage, word_count_details = s.word_count_details, subtitle = s.subti"
1774848649707,"tle, htmldocid = s.htmldocid, pdfdocid = s.pdfdocid, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, abstract, abstype, artpagecnt, arttitle, authabx, bwcnt, cartooncnt, chartcnt, colorcnt, artcover, diagramcnt, dtartentry, dtformat, graphcnt, illuscnt, inset1, inset2, inset3, inset4, isbn, libfile, mapcnt, mid, offset, pagecont, pagesize, prinit, qcinit, startpage, tocinit, updatetype, wrinit, usmsize, ebsize, hasimg, hasim, pdfpagecnt, pdfinit, ftsize, lexrank, authabxexpect, authabxsrccode, tocprinit, dttocentry, pdfsize, artrightsexc, rightsdesc, relaispage, hideft, wrdcnt, pdftype, donotuse, arttype, refcnt, pagerange, endpage, word_count_details, subtitle, htmldocid, pdfdocid, last_modified, transact_seq) VALUES (s.an, s.abstract, s.abstype, s.artpagecnt, s.arttitle, s.authabx, s.bwcnt, s.cartooncnt, s.chartcnt, s.colorcnt, s.artcover, s.diagramcnt, s.dtartentry, s.dtformat, s.graphcnt, s.illuscnt, s.inset1, s.inset2, s.inset3, s.inset4, s.isbn, s"
1774848649707,".libfile, s.mapcnt, s.mid, s.offset, s.pagecont, s.pagesize, s.prinit, s.qcinit, s.startpage, s.tocinit, s.updatetype, s.wrinit, s.usmsize, s.ebsize, s.hasimg, s.hasim, s.pdfpagecnt, s.pdfinit, s.ftsize, s.lexrank, s.authabxexpect, s.authabxsrccode, s.tocprinit, s.dttocentry, s.pdfsize, s.artrightsexc, s.rightsdesc, s.relaispage, s.hideft, s.wrdcnt, s.pdftype, s.donotuse, s.arttype, s.refcnt, s.pagerange, s.endpage, s.word_count_details, s.subtitle, s.htmldocid, s.pdfdocid, s.last_modified, s.transact_seq)
    
"
1774848806850,"Evaluating data quality with ruleset for table: article
"
1774848807631,"Retrieved records by last_modified: 2026-03-30 05:30:48.052408
"
1774848807653,"Columns with type timestamp_ntz: ['dtartentry', 'dtformat', 'dttocentry']
"
1774848807674,"Columns with type timestamp_ntz casted to timestamp.
"
1774848807674,"Converting DataFrame to DynamicFrame for evaluation.
"
1774848807951,"Evaluating data quality...
"
1774848852448,"Data quality evaluation completed!
"
1774848856414,"Fast forward to main was successful.
"
1774848856517,"SNS Notification sent. Message ID: 27826075-6453-5098-9618-023169cb4904
"
1774848857761,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`article`
            WHERE last_modified >= TIMESTAMP '2026-03-30 05:30:48.052408'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-30 05:30:48.052408'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-30 05:30:48.052408')
    
"
1774848890075,"Clean up environment
"
1774848890891,"Quality Gate for table article completed in 242.84 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774848890957,"[Batch 2, Attempt 1] Deleting 10 messages from SQS.
"
1774848890964,"[Batch 3, Attempt 1] Deleting 2 messages from SQS.
"
1774848891015,"Successfully published metrics!
Processing 20 messages for table artsource
Set up merge environment.
"
1774848891913,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011042875.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011350202.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010230195.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011232059.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011611316.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010125422.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010626990.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010926838.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/2026"
1774848891913,"0330-010734729.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011509283.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011902410.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012555924.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012801922.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012019431.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012142462.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012324728.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-012917995.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010414587.p"
1774848891914,"arquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-010520517.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTSOURCE/2026/03/30/01/20260330-011714405.parquet']
"
1774848892573,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artsource`.branch_jr_6b99b1365015f67ea1a4cbc7a2e9c5d69db8ead799d0b856e87e26032fea6f4b t USING (
            
        SELECT *, TIMESTAMP '2026-03-30 05:34:51.015251' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, srccode
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.srccode = s.srccode
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, srccode = s.srccode, sourceid = s.sourceid, physsource = s.physsource, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, srccode, sourceid, physsource, last_modified, transact_seq) VALUES (s.an"
1774848892573,", s.srccode, s.sourceid, s.physsource, s.last_modified, s.transact_seq)
    
"
1774848903769,"Evaluating data quality with ruleset for table: artsource
"
1774848903955,"Retrieved records by last_modified: 2026-03-30 05:34:51.015251
"
1774848903956,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774848904488,"Evaluating data quality...
"
1774848915401,"Data quality evaluation completed!
"
1774848918655,"Fast forward to main was successful.
"
1774848918712,"SNS Notification sent. Message ID: 5d349596-dd7f-5aab-b51f-f7d2d0a943df
"
