timestamp,message
1774675680725,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-151916404.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-152125266.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/14/20260327-143749581.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-171922761.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-162210890.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-162333021.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-152335532.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-172721533.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-172848055.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/14/20260327-144138021.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-152720233.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-163019137.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/16/20260327-163121008.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-153840225.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/15/20260327-154055061.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-173250933.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ISSUE/2026/03/27/17/20260327-173813449.parquet']
"
1774675681263,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`issue`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:27:59.737436' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, dtformat
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.dtformat = s.dtformat
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, dtformat = s.dtformat, abxcnt = s.abxcnt, bytes = s.bytes, chartlines = s.chartlines, issuecomment = s.issuecomment, doccnt = s.doccnt, datetext = s.datetext, dtabxdataret = s.dtabxdataret, dtreceived = s.dtreceived, dtexparr = s.dtexparr, dtft"
1774675681263,"dataexp = s.dtftdataexp, dtftdataload = s.dtftdataload, dtftdatarec = s.dtftdatarec, dtftdataret = s.dtftdataret, dtftpost = s.dtftpost, dtimdataret = s.dtimdataret, dtimend = s.dtimend, dtimmagrec = s.dtimmagrec, dtimstart = s.dtimstart, dtisspost = s.dtisspost, dtissprf = s.dtissprf, dtisswrit = s.dtisswrit, dtprfissunp = s.dtprfissunp, dtreordered = s.dtreordered, dtsicisent = s.dtsicisent, dttoc = s.dttoc, dtwritissunp = s.dtwritissunp, ebsize = s.ebsize, ebsize1001 = s.ebsize1001, ettfname = s.ettfname, fileabx = s.fileabx, fileft = s.fileft, fileimage = s.fileimage, ftsize = s.ftsize, imcnt = s.imcnt, imgcnt = s.imgcnt, impercent = s.impercent, imsize = s.imsize, ininit = s.ininit, issue = s.issue, issuetype = s.issuetype, loaderinit = s.loaderinit, loadtime = s.loadtime, magdtcover = s.magdtcover, numcopies = s.numcopies, otherlines = s.otherlines, prinit = s.prinit, revcnt = s.revcnt, sici1 = s.sici1, tocinit = s.tocinit, usmsize = s.usmsize, volnum = s.volnum, dtdeleted = s.dtdeleted, imgsize = s.img"
1774675681263,"size, datalines = s.datalines, totallines = s.totallines, corrections = s.corrections, insets = s.insets, filesize = s.filesize, avgimgsize = s.avgimgsize, dtdataexp = s.dtdataexp, dtdatarec = s.dtdatarec, toccnt = s.toccnt, imscale = s.imscale, imdpi = s.imdpi, imfname = s.imfname, imtype = s.imtype, dtpdfdataret = s.dtpdfdataret, dtpdfposted = s.dtpdfposted, ftzip = s.ftzip, authabxcnt = s.authabxcnt, dttocwrit = s.dttocwrit, filetoc = s.filetoc, dttocdataret = s.dttocdataret, dteppdfret = s.dteppdfret, toclite = s.toclite, embargoed = s.embargoed, numtype = s.numtype, dtscan = s.dtscan, tiffpgcnt = s.tiffpgcnt, numrec = s.numrec, scantime = s.scantime, dtpdfcreated = s.dtpdfcreated, dtpdftxtextpost = s.dtpdftxtextpost, checkinit = s.checkinit, dtedataexp = s.dtedataexp, dtedatarec = s.dtedatarec, dtscanappv = s.dtscanappv, ecntinit = s.ecntinit, ecntprctime = s.ecntprctime, efilename = s.efilename, holdovrride = s.holdovrride, postfilename = s.postfilename, scanappvinit = s.scanappvinit, dtocrscan = s.dtoc"
1774675681263,"rscan, dtqd = s.dtqd, pdfreproc = s.pdfreproc, fileship = s.fileship, scaninit = s.scaninit, tiffsize = s.tiffsize, donotuse = s.donotuse, pagesize = s.pagesize, pagerange = s.pagerange, dtrefret = s.dtrefret, refzip = s.refzip, dtrefpost = s.dtrefpost, refcnt = s.refcnt, reproc = s.reproc, dtimarchive = s.dtimarchive, scannerid = s.scannerid, illustzip = s.illustzip, dtillustret = s.dtillustret, dtillustpost = s.dtillustpost, dtmetsret = s.dtmetsret, loadrevision = s.loadrevision, dtmetspost = s.dtmetspost, dtmetsrepost = s.dtmetsrepost, metszip = s.metszip, chaptercnt = s.chaptercnt, dtvapost = s.dtvapost, dtcnlndxpost = s.dtcnlndxpost, transmissionid = s.transmissionid, acq_status = s.acq_status, scanqcinit = s.scanqcinit, cuid = s.cuid, dteonmtsret = s.dteonmtsret, dteonmtspost = s.dteonmtspost, dteonload = s.dteonload, fileeonmts = s.fileeonmts, dtpdfpgrec = s.dtpdfpgrec, dtpdfpgpost = s.dtpdfpgpost, dtprodavail = s.dtprodavail, issueavail_id = s.issueavail_id, dtindxret = s.dtindxret, fileindx = s.filei"
1774675681263,"ndx, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, dtformat, abxcnt, bytes, chartlines, issuecomment, doccnt, datetext, dtabxdataret, dtreceived, dtexparr, dtftdataexp, dtftdataload, dtftdatarec, dtftdataret, dtftpost, dtimdataret, dtimend, dtimmagrec, dtimstart, dtisspost, dtissprf, dtisswrit, dtprfissunp, dtreordered, dtsicisent, dttoc, dtwritissunp, ebsize, ebsize1001, ettfname, fileabx, fileft, fileimage, ftsize, imcnt, imgcnt, impercent, imsize, ininit, issue, issuetype, loaderinit, loadtime, magdtcover, numcopies, otherlines, prinit, revcnt, sici1, tocinit, usmsize, volnum, dtdeleted, imgsize, datalines, totallines, corrections, insets, filesize, avgimgsize, dtdataexp, dtdatarec, toccnt, imscale, imdpi, imfname, imtype, dtpdfdataret, dtpdfposted, ftzip, authabxcnt, dttocwrit, filetoc, dttocdataret, dteppdfret, toclite, embargoed, numtype, dtscan, tiffpgcnt, numrec, scantime, dtpdfcreated, dtpdftxtextpost, checkinit, dtedataexp, dtedatarec, dtsc"
1774675681263,"anappv, ecntinit, ecntprctime, efilename, holdovrride, postfilename, scanappvinit, dtocrscan, dtqd, pdfreproc, fileship, scaninit, tiffsize, donotuse, pagesize, pagerange, dtrefret, refzip, dtrefpost, refcnt, reproc, dtimarchive, scannerid, illustzip, dtillustret, dtillustpost, dtmetsret, loadrevision, dtmetspost, dtmetsrepost, metszip, chaptercnt, dtvapost, dtcnlndxpost, transmissionid, acq_status, scanqcinit, cuid, dteonmtsret, dteonmtspost, dteonload, fileeonmts, dtpdfpgrec, dtpdfpgpost, dtprodavail, issueavail_id, dtindxret, fileindx, last_modified, transact_seq) VALUES (s.mid, s.dtformat, s.abxcnt, s.bytes, s.chartlines, s.issuecomment, s.doccnt, s.datetext, s.dtabxdataret, s.dtreceived, s.dtexparr, s.dtftdataexp, s.dtftdataload, s.dtftdatarec, s.dtftdataret, s.dtftpost, s.dtimdataret, s.dtimend, s.dtimmagrec, s.dtimstart, s.dtisspost, s.dtissprf, s.dtisswrit, s.dtprfissunp, s.dtreordered, s.dtsicisent, s.dttoc, s.dtwritissunp, s.ebsize, s.ebsize1001, s.ettfname, s.fileabx, s.fileft, s.fileimage, s.ftsiz"
1774675681264,"e, s.imcnt, s.imgcnt, s.impercent, s.imsize, s.ininit, s.issue, s.issuetype, s.loaderinit, s.loadtime, s.magdtcover, s.numcopies, s.otherlines, s.prinit, s.revcnt, s.sici1, s.tocinit, s.usmsize, s.volnum, s.dtdeleted, s.imgsize, s.datalines, s.totallines, s.corrections, s.insets, s.filesize, s.avgimgsize, s.dtdataexp, s.dtdatarec, s.toccnt, s.imscale, s.imdpi, s.imfname, s.imtype, s.dtpdfdataret, s.dtpdfposted, s.ftzip, s.authabxcnt, s.dttocwrit, s.filetoc, s.dttocdataret, s.dteppdfret, s.toclite, s.embargoed, s.numtype, s.dtscan, s.tiffpgcnt, s.numrec, s.scantime, s.dtpdfcreated, s.dtpdftxtextpost, s.checkinit, s.dtedataexp, s.dtedatarec, s.dtscanappv, s.ecntinit, s.ecntprctime, s.efilename, s.holdovrride, s.postfilename, s.scanappvinit, s.dtocrscan, s.dtqd, s.pdfreproc, s.fileship, s.scaninit, s.tiffsize, s.donotuse, s.pagesize, s.pagerange, s.dtrefret, s.refzip, s.dtrefpost, s.refcnt, s.reproc, s.dtimarchive, s.scannerid, s.illustzip, s.dtillustret, s.dtillustpost, s.dtmetsret, s.loadrevision, s.dtmetspost"
1774675681264,", s.dtmetsrepost, s.metszip, s.chaptercnt, s.dtvapost, s.dtcnlndxpost, s.transmissionid, s.acq_status, s.scanqcinit, s.cuid, s.dteonmtsret, s.dteonmtspost, s.dteonload, s.fileeonmts, s.dtpdfpgrec, s.dtpdfpgpost, s.dtprodavail, s.issueavail_id, s.dtindxret, s.fileindx, s.last_modified, s.transact_seq)
    
"
1774675710011,"Evaluating data quality with ruleset for table: issue
"
1774675710215,"Retrieved records by last_modified: 2026-03-28 05:27:59.737436
"
1774675710275,"Columns with type timestamp_ntz: ['dtformat', 'dtabxdataret', 'dtreceived', 'dtexparr', 'dtftdataexp', 'dtftdataload', 'dtftdatarec', 'dtftdataret', 'dtftpost', 'dtimdataret', 'dtimend', 'dtimmagrec', 'dtimstart', 'dtisspost', 'dtissprf', 'dtisswrit', 'dtprfissunp', 'dtreordered', 'dtsicisent', 'dttoc', 'dtwritissunp', 'dtdeleted', 'dtdataexp', 'dtdatarec', 'dtpdfdataret', 'dtpdfposted', 'dttocwrit', 'dttocdataret', 'dteppdfret', 'dtscan', 'dtpdfcreated', 'dtpdftxtextpost', 'dtedataexp', 'dtedatarec', 'dtscanappv', 'dtocrscan', 'dtqd', 'dtrefret', 'dtrefpost', 'dtimarchive', 'dtillustret', 'dtillustpost', 'dtmetsret', 'dtmetspost', 'dtmetsrepost', 'dtvapost', 'dtcnlndxpost', 'dteonmtsret', 'dteonmtspost', 'dteonload', 'dtpdfpgrec', 'dtpdfpgpost', 'dtprodavail', 'dtindxret']
"
1774675711493,"Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774675711916,"Evaluating data quality...
"
1774675970847,"Data quality evaluation completed!
"
1774675981747,"Fast forward to main was successful.
"
1774675981982,"SNS Notification sent. Message ID: dbdb591a-30fb-58af-aca6-3b5b5ab6ec91
"
1774675986493,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Running MERGE query for table MFS_UPDATED_MID: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_MID` t
        USING (
            SELECT DISTINCT mid
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`issue`
            WHERE last_modified >= TIMESTAMP '2026-03-28 05:27:59.737436'
        ) s
        ON t.mid = s.mid
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 05:27:59.737436'
        WHEN NOT MATCHED THEN
            INSERT (mid, last_modified) VALUES (s.mid, TIMESTAMP '2026-03-28 05:27:59.737436')
    
"
1774676001391,"Clean up environment
"
1774676001984,"Quality Gate for table issue completed in 322.25 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774676002100,"[Batch 2, Attempt 1] Deleting 7 messages from SQS.
"
1774676002153,"Successfully published metrics!
Processing 11 messages for table artkwd
"
1774676002153,Set up merge environment.
1774676002153,"
"
1774676003025,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/15/20260327-151925847.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/17/20260327-172118301.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/16/20260327-162132137.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/17/20260327-172641504.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/17/20260327-172800507.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/14/20260327-144309603.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/14/20260327-144558964.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/14/20260327-144723534.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/15/20260327-153743414.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/17/20260327-173250724.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/ARTKWD/2026/03/27/17/20260327-173652765.parquet']
"
1774676003560,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:33:22.153359' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY an, kwdid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.an = s.an and t.kwdid = s.kwdid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET an = s.an, kwdid = s.kwdid, kwdsrc = s.kwdsrc, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (an, kwdid, kwdsrc, last_modified, transact_seq) VALUES (s.an, s.kwdid, s.kwdsrc, s.last_modified, s.transact_seq)
    
"
1774676018312,"Evaluating data quality with ruleset for table: artkwd
"
1774676018561,"Retrieved records by last_modified: 2026-03-28 05:33:22.153359
"
1774676018561,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774676018859,"Evaluating data quality...
"
1774676031367,"Data quality evaluation completed!
"
1774676033228,"Fast forward to main was successful.
"
1774676033274,"SNS Notification sent. Message ID: ea497a6d-d3c3-5833-8adb-182cb94282ac
"
1774676033738,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
"
1774676033738,"Running MERGE query for table MFS_UPDATED_AN: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`MFS_UPDATED_AN` t
        USING (
            SELECT DISTINCT an
            FROM glue_catalog.`cdl-catalog-datalakehouse`.`artkwd`
            WHERE last_modified >= TIMESTAMP '2026-03-28 05:33:22.153359'
        ) s
        ON t.an = s.an
        WHEN MATCHED THEN
            UPDATE SET t.last_modified = TIMESTAMP '2026-03-28 05:33:22.153359'
        WHEN NOT MATCHED THEN
            INSERT (an, last_modified) VALUES (s.an, TIMESTAMP '2026-03-28 05:33:22.153359')
    
"
1774676066542,"Clean up environment
"
1774676067409,"Quality Gate for table artkwd completed in 65.26 seconds.
[Batch 1, Attempt 1] Deleting 10 messages from SQS.
"
1774676067459,"[Batch 2, Attempt 1] Deleting 1 messages from SQS."
1774676067460,"
"
1774676067511,"Successfully published metrics!
Processing 11 messages for table magprod_g2
Set up merge environment.
"
1774676068390,"Executing CDC Merge to Branch! S3 URIs: ['s3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-151952830.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-152057634.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-143757001.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-143857611.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-152517587.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-152307684.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-144708297.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-145430408.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/14/20260327-145845790.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-152623449.parquet', 's3://cdl-storage-replication-us-east-1-lz-cp-live/cdc/MFS/MAGPROD_G2/2026/03/27/15/20260327-152836226.parquet']
"
1774676068857,"Apply upsert to branch!
Generated merge query: 
        MERGE INTO glue_catalog.`cdl-catalog-datalakehouse`.`magprod_g2`.branch_jr_b7b69971d8aba0371fb39797a8d1ecb4fa7ed4d16d41dc8d3be80b5679b0db24 t USING (
            
        SELECT *, TIMESTAMP '2026-03-28 05:34:27.510996' AS last_modified
        FROM (
            SELECT *,
                   ROW_NUMBER() OVER (
                       PARTITION BY mid, prodcode, channelid
                       ORDER BY transact_seq DESC
                   ) AS rn
            FROM cdc_view
        )
        WHERE rn = 1
    
        ) s ON t.mid = s.mid and t.prodcode = s.prodcode and t.channelid = s.channelid
        WHEN MATCHED AND s.transact_seq > t.transact_seq AND s.op = 'D' THEN DELETE
        WHEN MATCHED AND s.transact_seq > t.transact_seq THEN UPDATE SET mid = s.mid, prodcode = s.prodcode, channelid = s.channelid, relrank = s.relrank, last_modified = s.last_modified, transact_seq = s.transact_seq
        WHEN NOT MATCHED THEN INSERT (mid, prodcode, channelid, re"
1774676068857,"lrank, last_modified, transact_seq) VALUES (s.mid, s.prodcode, s.channelid, s.relrank, s.last_modified, s.transact_seq)
    
"
1774676090319,"Evaluating data quality with ruleset for table: magprod_g2
"
1774676090486,"Retrieved records by last_modified: 2026-03-28 05:34:27.510996
"
1774676090487,"Columns with type timestamp_ntz: []
Columns with type timestamp_ntz casted to timestamp.
Converting DataFrame to DynamicFrame for evaluation.
"
1774676090951,"Evaluating data quality...
"
1774676114899,"Data quality evaluation completed!
"
1774676121572,"Fast forward to main was successful.
"
1774676121665,"SNS Notification sent. Message ID: 0c07b759-8503-56bd-b9c3-d518efda0c1b
"
1774676124396,"Populate updated AN/MID values to MFS_UPDATED_AN or MFS_UPDATED_MID tables.
Table magprod_g2 would require temp table population with Join query.
"
